website_domain,adstxt_presence,ad_domain,seller id,seller_account_type,certification_authority_id
http://breitbart.com,Yes,xandr.com,3251,RESELLER,NA
http://breitbart.com,Yes,yahoo.com,55029,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,55104,DIRECT,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,55248,RESELLER,NA
http://breitbart.com,Yes,yahoo.com,55248,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,55771,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,56704,DIRECT,NA
http://breitbart.com,Yes,yahoo.com,56860,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,57289,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,57695,DIRECT,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,57872,RESELLER,NA
http://breitbart.com,Yes,yahoo.com,57872,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,58723,RESELLER,NA
http://breitbart.com,Yes,yahoo.com,58905,RESELLER,e1a5b5b6e3255540
http://breitbart.com,Yes,yahoo.com,59875,RESELLER,NA
http://tmz.com,Yes,ownerdomain=foxnews.com,NA,NA,NA
http://tmz.com,Yes,33across.com,0010b00001u5GoVAAU,DIRECT,bbea06d9c4d2853c
http://tmz.com,Yes,aax.media,AAX111JFD,DIRECT,NA
http://tmz.com,Yes,appnexus.com,13851,DIRECT,f5ab79cb980f11d1
http://tmz.com,Yes,aps.amazon.com,3023,DIRECT,NA
http://tmz.com,Yes,aps.amazon.com,eedcd27e-b489-4115-9af2-918ff235e29d,DIRECT,NA
http://tmz.com,Yes,connatix.com,100283,DIRECT,2af98acdee0e81ed
http://tmz.com,Yes,criteo.com,B-051027,DIRECT,9fac4a4a87c2a44f
http://tmz.com,Yes,emxdgt.com,1790,DIRECT,1e1d41537f7cad7f
http://tmz.com,Yes,google.com,pub-6275030221952515,DIRECT,f08c47fec0942fa0
http://tmz.com,Yes,google.com,pub-0237151758727671,DIRECT,f08c47fec0942fa0
http://tmz.com,Yes,gumgum.com,15649,DIRECT,ffdef49475d318a9
http://tmz.com,Yes,kargo.com,8680,DIRECT,NA
http://tmz.com,Yes,indexexchange.com,185006,DIRECT,NA
http://tmz.com,Yes,indexexchange.com,190676,DIRECT,NA
http://tmz.com,Yes,indexexchange.com,199947,DIRECT,NA
http://tmz.com,Yes,media.net,8CU6EA1U8,DIRECT,NA
http://tmz.com,Yes,media.net,8CUM7IWJK,DIRECT,NA
http://tmz.com,Yes,openx.com,540233827,DIRECT,6a698e2ec38604c6
http://tmz.com,Yes,openx.com,540656657,DIRECT,6a698e2ec38604c6
http://tmz.com,Yes,openx.com,544080065,DIRECT,6a698e2ec38604c6
http://tmz.com,Yes,openx.com,550972745,DIRECT,6a698e2ec38604c6
http://tmz.com,Yes,pubmatic.com,157117,DIRECT,5d62403b186f2ace
http://tmz.com,Yes,pubmatic.com,158583,DIRECT,5d62403b186f2ace
http://tmz.com,Yes,rubiconproject.com,13226,DIRECT,0bfd66d529a55807
http://tmz.com,Yes,rubiconproject.com,20240,DIRECT,0bfd66d529a55807
http://tmz.com,Yes,sharethrough.com,JH4RDLTg,DIRECT,d53b998a7bd4ecd2
http://tmz.com,Yes,smaato.com,1100052847,DIRECT,07bcf65f187117b4
http://tmz.com,Yes,sonobi.com,78a0fbf41c,DIRECT,d1a215d9eb5aee9e
http://tmz.com,Yes,spotxchange.com,234221,DIRECT,7842df1d2fe2db34
http://tmz.com,Yes,spotx.tv,234221,DIRECT,7842df1d2fe2db34
http://tmz.com,Yes,telaria.com,07e7m-ege9j,DIRECT,1a4e959a1b50034a
http://tmz.com,Yes,telaria.com,lbhf7-s0v9n,DIRECT,1a4e959a1b50034a
http://tmz.com,Yes,themediagrid.com,2BZE7W,DIRECT,35d5010d7789b49d
http://tmz.com,Yes,themediagrid.com,3F12G4,DIRECT,35d5010d7789b49d
http://tmz.com,Yes,tremorhub.com,07e7m-ege9j,DIRECT,1a4e959a1b50034a
http://tmz.com,Yes,tremorhub.com,lbhf7-s0v9n,DIRECT,1a4e959a1b50034a
http://tmz.com,Yes,triplelift.com,12216,DIRECT,6c33edb13117fd86
http://tmz.com,Yes,triplelift.com,12396,RESELLER,6c33edb13117fd86
http://tmz.com,Yes,triplelift.com,302,DIRECT,6c33edb13117fd86
http://tmz.com,Yes,trustx.org,57,DIRECT,1d2c8a747a749d25
http://tmz.com,Yes,video.unrulymedia.com,5056538075200355962,DIRECT,NA
http://tmz.com,Yes,yahoo.com,56281,DIRECT,e1a5b5b6e3255540
http://tmz.com,Yes,yahoo.com,56275,DIRECT,e1a5b5b6e3255540
http://tmz.com,Yes,yahoo.com,58081,DIRECT,e1a5b5b6e3255540
http://tmz.com,Yes,yieldmo.com,2975536791722861414,DIRECT,NA
http://tmz.com,Yes,pubmatic.com,156592,RESELLER,5d62403b186f2ace
http://tmz.com,Yes,rubiconproject.com,19564,RESELLER,0bfd66d529a55807
http://tmz.com,Yes,spotx.tv,136839,RESELLER,"7842df1d2fe2db34"""
http://tmz.com,Yes,telaria.com,cd009,RESELLER,1a4e959a1b50034a
http://tmz.com,Yes,indexexchange.com,190549,RESELLER,NA
http://tmz.com,Yes,openx.com,539496816,RESELLER,6a698e2ec38604c6
http://tmz.com,Yes,triplelift.com,12200,RESELLER,6c33edb13117fd86
http://tmz.com,Yes,google.com,pub-1929615694373103,RESELLER,f08c47fec0942fa0
http://tmz.com,Yes,google.com,pub-5717092533913515,RESELLER,f08c47fec0942fa0
